Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2995774.551,527587.2187,2730355.657,1800861.672,24321700,2468136.421,2462990.098,6926873.183,9287143.293,4719438.547,922284.3244,850527.1283,8221304.271,4058960.508,2102110.374,2189257.749,2744545.876,3122619.608,1006924.299,5654080.977,4392902.999,7563269.286,3232310.255,1958186.566,4805552.839,703672.3636,1254734.82,988472.3476,923007.6947,12371595.4,1209963.647,12859820.81,4825802.256,590347.8953,7808716.656,2362912.568,2148472.537,8540238.42,848204.2825,2604119.419,630797.2316,3587338.67,12149924.49,1356887.001,536578.0814,4513770.883,3579918.999,1406827.832,3597651.115,459383.2341
1729611.244,304602.6227,1576371.573,1039727.971,14042140.04,1424979.227,1422007.996,3999232.097,5361934.68,2724769.116,532481.103,491052.0665,4746572.234,2343441.942,1213653.99,1263968.551,1584564.3,1802845.271,581348.0151,3264385.174,2536243.729,4366655.558,1866175.196,1130559.541,2774487.225,406265.4285,724421.4862,570694.776,532898.741,7142743.933,698572.8375,7424621.007,2786178.232,340837.5162,4508364.664,1364228.207,1240421.197,4930708.951,489710.9708,1503489.047,364190.9515,2071150.947,7014762.177,783399.0755,309793.4997,2606026.834,2066867.198,812232.4275,2077104.84,265225.0339
1223019.839,215386.5801,1114663.029,735198.6988,9929292.446,1007612.474,1005511.497,2827884.135,3791460.372,1926702.719,376520.9988,347226.2461,3356333.414,1657063.689,858182.9664,893760.7334,1120456.162,1274804.117,411075.1237,2308268.893,1793395.14,3087691.756,1319585.136,799426.3182,1961858.731,287273.0395,512243.3454,403542.1461,376816.3134,5050682.672,493965.5905,5249999.862,1970125.521,241008.519,3187895.226,964655.0163,877110.2403,3486537.735,346277.9483,1063127.301,257521.8914,1464524.879,4960185.904,553946.7987,219057.0844,1842739.246,1461495.811,574335.0574,1468734.918,187542.42
947347.0938,166837.7275,863414.2698,569482.4633,7691196.857,780493.2666,778865.8563,2190469.632,2936852.576,1492417.509,291651.9116,268960.2937,2599804.683,1283556.014,664745.6674,692304.0872,867901.611,987459.0228,318417.4216,1787977.396,1389157.902,2391715.75,1022146.251,619232.9634,1519649.239,222520.7395,396781.9892,312582.4022,291880.6613,3912241.975,382624.1011,4066632.406,1526052.667,186684.3961,2469333.024,747218.5626,679406.6707,2700660.517,268225.7454,823494.8662,199475.5994,1134416.094,3842143.48,429085.3452,169680.888,1427379.683,1132069.787,444878.0225,1137677.175,145269.7339
773505.663,136222.4341,704974.7992,464980.4842,6279835.937,637270.0836,635941.3087,1788510.965,2397930.087,1218553.793,238132.7886,219605.1602,2122731.635,1048019.097,542762.5646,565263.9201,708638.698,806256.9159,259986.7361,1459877.431,1134242.677,1952827.732,834578.9191,505601.5974,1240788.408,181687.423,323971.1375,255222.4627,238319.562,3194332.196,312411.2704,3320391.456,1246016.785,152427.1711,2016201.971,610101.4016,554733.2237,2205080.078,219005.404,672380.7427,162871.1448,926246.8618,3137097.015,350346.7173,138543.8649,1165450.631,924331.1108,363241.3843,928909.5237,118612.241
653731.6022,115128.9698,595812.451,392980.2346,5307430.061,538591.5225,537468.5028,1511567.652,2026620.816,1029865.923,201258.9395,185600.2355,1794035.673,885737.7987,458718.0908,477735.2071,598909.0107,681411.4629,219728.8962,1233821.622,958610.0245,1650440.667,705347.9244,427311.3412,1048657.602,153553.8986,273805.5853,215702.3502,201416.7918,2699703.447,264035.7144,2806242.966,1053076.387,128824.4722,1704001.674,515629.7953,468835.1442,1863632.81,185093.349,568265.4455,137651.241,782821.4761,2651330.889,296097.0187,117090.9369,984985.5591,781202.3711,306995.0014,785071.8362,100245.6402
566148.1747,99704.61254,515988.7185,340330.8663,4596369.262,466433.9408,465461.3771,1309055.986,1755105.11,891890.0517,174295.3543,160734.5189,1553680.468,767071.4347,397261.5198,413730.8257,518670.4178,590119.6373,190290.806,1068520.868,830180.6336,1429323.545,610849.221,370062.4768,908164.1232,132981.577,237122.5926,186803.715,174432.0585,2338011.767,228661.6362,2430277.698,911990.9033,111565.2656,1475708.738,446548.5017,406023.1451,1613953.357,160295.5423,492132.3119,119209.4716,677943.285,2296119.904,256427.5402,101403.7259,853022.5165,676541.0989,265865.4701,679892.1539,86815.27099
499295.7585,87931.20311,455059.2761,300143.6119,4053616.667,411356.0701,410498.3496,1154478.864,1547857.215,786573.0912,153714.0541,141754.5214,1370217.378,676493.4181,350351.7289,364876.2915,457424.3126,520436.6014,167820.7165,942346.8294,732150.4999,1260544.881,538718.3758,326364.4277,800925.4732,117278.7273,209122.47,164745.3913,153834.6158,2061932.566,201660.6079,2143303.468,804300.376,98391.31588,1301452.776,393818.7613,358078.7561,1423373.07,141367.3804,434019.9031,105132.8719,597889.7783,2024987.416,226147.8336,89429.68023,752295.1471,596653.1664,234471.3053,599608.5192,76563.87235
446583.7028,78648.059,407017.3901,268456.6077,3625664.969,367928.0543,367160.8857,1032597.287,1384445.581,703532.3605,137486.0296,126789.0984,1225559.681,605074.1076,313364.1128,326355.2765,409132.743,465492.6474,150103.4121,842860.6276,654855.315,1127465.617,481844.3636,291909.2184,716369.5212,104897.2826,187044.8235,147352.7575,137593.8633,1844248.553,180370.731,1917028.901,719388.1261,88003.86828,1164054.751,352242.2084,320275.376,1273103.577,126442.829,388199.2028,94033.69932,534768.875,1811203.806,202272.7715,79988.33768,672873.2353,533662.8157,209717.511,536306.1635,68480.80928
403950.1581,71139.84606,368161.0817,242828.1383,3279537.359,332803.4471,332109.517,934019.3894,1252278.146,636368.9639,124360.7929,114685.0546,1108560.442,547310.1233,283448.505,295199.4546,370074.4904,421053.9421,135773.6448,762396.1234,592338.9196,1019831.022,435844.6258,264041.8228,647980.6127,94883.16214,169188.4087,133285.5842,124458.3322,1668185.583,163151.4649,1734017.884,650711.0435,79602.49396,1052927.139,318615.0656,289699.9778,1151565.514,114371.8421,351139.3908,85056.68135,483716.6476,1638295.484,182962.6059,72352.17374,608636.7417,482716.1793,189696.6262,485107.1774,61943.22265
368754.3561,64941.49737,336083.5487,221670.7482,2993794.316,303806.592,303173.1234,852639.1479,1143168.315,580922.7273,113525.3526,104692.6523,1011972.6,499623.5008,258751.9001,269479.0004,337830.2439,384367.9033,123943.8133,695969.2575,540728.9799,930974.0931,397869.8886,241036.1041,591522.664,86616.08039,154447.1798,121672.5351,113614.3933,1522838.123,148936.2294,1582934.517,594015.1949,72666.80262,961186.5759,290854.431,264458.6879,1051230.68,104406.7298,320544.9419,77645.77174,441570.8655,1495552.321,167021.2441,66048.19607,555606.7879,440657.5671,173168.5354,442840.2398,56546.16722
339204.6724,59737.48912,309151.9005,203907.4312,2753890.234,279461.4186,278878.7123,784313.9423,1051561.906,534371.1881,104428.136,96303.23343,930879.4016,459586.7766,238017.1299,247884.6271,310758.6264,353567.0469,114011.7259,640198.6039,497398.3179,856371.6115,365987.0669,221720.9678,544121.7116,79675.20568,142070.7421,111922.4538,104510.0415,1400807.334,137001.405,1456087.977,546414.5066,66843.7364,884163.0536,267547.1634,243266.6112,966991.583,96040.22294,294858.4612,71423.72185,406186.119,1375708.047,153637.199,60755.50386,511083.9108,405346.0066,159291.8845,407353.7735,52014.90858
314042.5036,55306.16814,286219.0434,188781.5983,2549606.931,258730.9985,258191.5172,726133.6123,973557.149,494731.5867,96681.66725,89159.46918,861826.8605,425494.6754,220361.043,229496.5702,287706.5825,327339.4786,105554.3474,592708.7353,460501.3604,792846.0508,338838.1828,205273.7285,503758.8173,73764.90687,131531.9486,103620.0574,96757.49705,1296895.586,126838.6544,1348075.516,505881.533,61885.2747,818575.9265,247700.5415,225221.1182,895260.2438,88915.96878,272985.89,66125.51729,376055.2732,1273658.161,142240.4069,56248.66665,473171.7573,375277.4803,147475.6284,377136.3112,48156.44786
292357.6603,51487.24052,266455.4285,175746.1037,2373554.88,240865.4513,240363.2216,675993.6044,906332.3817,460570.0422,90005.73395,83002.94865,802317.1437,396113.9856,205144.9667,213649.6797,267840.252,304736.4703,98265.74969,551781.8038,428703.4358,738099.5048,315441.1813,191099.4413,468973.9366,68671.39109,122449.5803,96465.02361,90076.32766,1207344.085,118080.3612,1254990.007,470950.0774,57612.05541,762052.7154,230596.6547,209669.4505,833441.9297,82776.26212,254136.0331,61559.50643,350088.407,1185711.22,132418.6124,52364.65888,440498.9334,349364.3212,137292.3384,351094.7986,44831.21317
273475.5498,48161.90345,249246.2305,164395.4268,2220257.288,225308.9988,224839.2059,632334.1159,847796.3127,430823.8252,84192.65482,77642.14899,750498.9669,370530.7051,191895.545,199850.9755,250541.6144,285054.8663,91919.19205,516144.6155,401015.3443,690428.8661,295068.2066,178757.159,438684.9486,64236.20443,114541.0941,90234.76704,84258.68919,1129366.979,110454.0639,1173935.657,440533.459,53891.14317,712835.043,215703.4191,196127.8121,779613.5382,77430.10315,237722.4913,57583.64549,327477.7185,1109131.286,123866.2698,48982.65318,412049.022,326800.3983,128425.223,328419.1117,41935.75998
256885.5485,45240.23077,234126.066,154422.6144,2085568.569,211640.952,211199.6585,593974.4752,796365.9673,404688.5167,79085.22837,72932.09956,704971.0252,348052.9922,180254.4774,187727.3032,235342.8673,267762.4224,86343.04632,484833.4439,376688.3245,648544.9908,277168.3177,167913.1128,412072.7564,60339.40738,107592.6232,84760.80453,79147.25686,1060855.553,103753.5268,1102720.537,413809.1296,50621.91439,669591.9292,202618.0811,184230.0001,732319.4029,72732.91718,223301.3979,54090.41636,307611.7532,1041847.43,116352.1005,46011.19089,387052.66,306975.5216,120634.4914,308496.0381,39391.78734
242194.0177,42652.89862,220736.1719,145591.037,1966292.904,199537.0032,199120.9476,560004.5056,750821.0344,381543.9926,74562.26836,68761.04289,664653.0566,328147.508,169945.5511,176990.9988,221883.3831,252448.8328,81405.00474,457105.3546,355145.1582,611454.0812,261316.796,158310.0009,388505.9205,56888.53884,101439.298,79913.25289,74620.74938,1000184.208,97819.76316,1039654.893,390142.9888,47726.79859,631297.325,191030.1588,173693.7099,690437.3544,68573.25194,210530.577,50996.93361,290019.1422,982263.177,109697.8123,43379.76679,364916.7474,289419.2973,113735.2892,290852.854,37138.93327
229092.6057,40345.60299,208795.5156,137715.334,1859926.885,188743.1094,188349.5603,529711.2316,710205.598,360904.4859,70528.84504,65041.4351,628698.8509,310396.4679,160752.398,167416.7244,209880.6687,238792.6897,77001.42567,432378.3789,335933.6885,578377.6579,247180.9431,149746.2694,367489.8104,53811.17056,95951.96987,75590.36968,70584.16255,946079.5458,92528.2327,983415.0762,369038.322,45145.03188,597147.4874,180696.4403,164297.8012,653088.3549,64863.80265,199141.9892,48238.26994,274330.6445,929127.948,103763.7424,41033.15144,345176.6865,273763.2481,107582.8132,275119.2569,35129.91393
217336.3288,38275.1997,198080.8183,130648.2373,1764481.571,179057.4355,178684.082,502528.1982,673760.189,342384.058,66909.53732,61703.72317,596436.0993,294467.9449,152503.1151,158825.4502,199110.285,226538.6364,73049.96646,410190.1465,318694.6795,548697.224,234496.4323,142061.7847,348631.4454,51049.75876,91028.03123,71711.32121,66962.01612,897529.8637,87779.98896,932949.4579,350100.4925,42828.33773,566503.8478,171423.6949,155866.5799,619574.0144,61535.20622,188922.6791,45762.84101,260252.9006,881448.166,98438.92936,38927.46544,327463.3574,259714.6211,102062.018,261001.044,33327.1626
206728.0841,36406.97692,188412.4404,124271.2617,1678356.751,170317.594,169962.4639,477999.6617,640873.7731,325672.2001,63643.66482,58691.94785,567323.893,280094.8854,145059.3971,151073.1373,189391.6585,215481.2247,69484.37796,390168.6552,303139.1065,521915.165,223050.5984,135127.7108,331614.6508,48558.00631,86584.92856,68211.07234,63693.58211,853721.1898,83495.42411,887411.9441,333011.9933,40737.87506,538852.6427,163056.4583,148258.6903,589332.4402,58531.65627,179701.3123,43529.14444,247549.8866,838424.4441,93634.09876,37027.40539,311479.7829,247037.8806,97080.34348,248261.5129,31700.45484
197107.4944,34712.69048,179644.2132,118487.9989,1600250.374,162391.4541,162052.8509,455754.7951,611049.1671,310516.2591,60681.85345,55960.57657,540922.108,267059.9946,138308.7083,144042.5847,180577.8611,205453.2864,66250.75493,372011.2162,289031.7974,497626.5846,212670.4011,128839.217,316182.1636,46298.24243,82555.49017,65036.70565,60729.44772,813991.2161,79609.76326,846114.0899,317514.4774,38842.03983,513775.8359,155468.2329,141359.1147,561906.4344,55807.74454,171338.4785,41503.41077,236029.5558,799406.3414,89276.61024,35304.24581,296984.3203,235541.3773,92562.47566,236708.0649,30225.19775
188342.7323,33169.12425,171655.9894,113219.2033,1529092.178,155170.4073,154846.8607,435488.7858,583877.6962,296708.5593,57983.51869,53472.18242,516868.9711,255184.6608,132158.5469,137637.4554,172548.1208,196317.4128,63304.7883,355469.0254,276179.4453,475498.666,203213.6046,123110.1347,302122.5185,44239.50246,78884.50228,62144.72405,58028.99658,777795.5387,76069.76275,808490.0074,303395.5884,37114.85418,490929.81,148555.0403,135073.3111,536920.1893,53326.14635,163719.5851,39657.88217,225534.0499,763859.2083,85306.75489,33734.37495,283778.344,225067.5791,88446.50801,226182.3877,28881.17648
180324.4375,31757.0187,164348.0975,108399.1343,1463994.301,148564.3543,148254.582,416948.7687,559020.334,284076.8178,55514.99259,51195.71696,494864.3641,244320.7117,126532.1753,131777.8309,165202.2483,187959.6127,60609.72037,340335.6809,264421.6876,455255.3126,194562.2137,117868.9802,289260.2891,42356.09889,75526.16087,59499.04341,55558.53436,744682.533,72831.25294,774070.2494,290479.1607,35534.76749,470029.5081,142230.6226,129322.8496,514061.9439,51055.89807,156749.5689,37969.53142,215932.4131,731339.5125,81674.9996,32298.20504,271697.0792,215485.8013,84681.08435,216553.1493,27651.62127
172961.1244,30460.26227,157637.1573,103972.7971,1404214.004,142497.9227,142200.7996,399923.2097,536193.468,272476.9116,53248.1103,49105.20665,474657.2234,234344.1942,121365.399,126396.8551,158456.43,180284.5271,58134.80151,326438.5174,253624.3729,436665.5558,186617.5196,113055.9541,277448.7225,40626.54285,72442.14862,57069.4776,53289.8741,714274.3933,69857.28375,742462.1007,278617.8232,34083.75162,450836.4664,136422.8207,124042.1197,493070.8951,48971.09708,150348.9047,36419.09515,207115.0947,701476.2177,78339.90755,30979.34997,260602.6834,206686.7198,81223.24275,207710.484,26522.50339
166175.6731,29265.27337,151452.8819,99893.83226,1349125.176,136907.5757,136622.109,384233.7914,515158.0207,261787.3488,51159.12957,47178.7565,456035.9092,225150.619,116604.1037,121438.1703,152240.0136,173211.7709,55854.11063,313631.9827,243674.4156,419534.6957,179296.3133,108620.6473,266564.1103,39032.71981,69600.1651,54830.58052,51199.25494,686252.6395,67116.70726,713334.5127,267687.3458,32746.60933,433149.6661,131070.8065,119175.8138,473727.1928,47049.9082,144450.5553,34990.33481,198989.7464,673956.55,75266.54859,29763.9967,250378.9594,198578.1771,78036.76745,199561.778,25481.99701
159902.616,28160.52243,145735.6035,96122.88491,1298196.306,131739.3761,131464.6857,369729.1381,495711.0365,251904.9938,49227.89539,45397.7796,438820.7582,216651.2842,112202.3511,116853.9338,146493.0214,166673.1043,53745.64301,301792.5161,234475.8157,403697.4492,172527.9579,104520.2666,256501.4347,37559.25215,66972.79009,52760.7507,49266.50603,660346.9102,64583.08167,686406.4549,257582.2686,31510.43952,416798.4606,126122.9424,114676.9803,455844.2038,45273.79527,138997.6116,33669.46537,191477.9728,648514.9927,72425.27015,28640.41918,240927.2661,191081.94,75090.91449,192028.4104,24520.06306
154086.0163,27136.15841,140434.3415,92626.32958,1250973.262,126947.2393,126682.541,356279.9123,477679.1072,242741.7259,47437.18696,43746.39504,422858.2633,208770.4013,108120.8909,112603.2682,141164.2076,160610.2221,51790.5975,290814.5452,225946.5496,389012.5958,166252.1001,100718.249,247170.9672,36193.00099,64536.59536,50841.53153,47474.39311,636326.2048,62233.8147,661437.8103,248212.4848,30364.21929,401637.0463,121535.1083,110505.5032,439262.4659,43626.92075,133941.45,32444.70866,184512.7914,624924.6837,69790.73661,27598.59849,232163.3227,184131.1647,72359.41577,185043.2064,23628.12398
148677.7946,26183.71402,135505.276,89375.2641,1207065.704,122491.5539,122236.1461,343774.9439,460913.1826,234221.8024,45772.20248,42210.95263,408016.4801,201442.8277,104325.9862,108651.0378,136209.5248,154973.0091,49972.81389,280607.3273,218016.1152,375358.7522,160416.8645,97183.16754,238495.5829,34922.67303,62271.44356,49057.05892,45808.10274,613991.9703,60049.48755,638222.1907,239500.5446,29298.4741,387540.1006,117269.3817,106626.9017,423844.9162,42095.67173,129240.2767,31305.94096,178036.6289,602990.628,67341.17118,26629.92305,224014.6876,177668.3967,69819.69299,178548.4269,22798.8071
143636.3957,25295.87097,130910.5337,86344.70826,1166136.258,118338.0837,118091.3364,332118.1485,445284.4384,226279.7587,44220.14871,40779.65449,394181.3688,194612.2606,100788.478,104966.8748,131590.9027,149718.1507,48278.32488,271092.4332,210623.5775,362631.0062,154977.4146,93887.85961,230408.623,33738.50746,60159.92994,47393.62152,44254.83166,593172.5974,58013.3165,616581.2142,231379.5082,28305.01509,374399.3068,113292.9861,103011.3736,409473.0909,40668.28256,124857.9694,30244.41232,171999.7242,582544.291,65057.75214,25726.94984,216418.749,171643.9782,67452.2317,172494.1681,22025.74021
138925.7182,24466.27142,126617.2117,83512.9603,1127891.83,114457.0858,114218.4308,321226.0521,430680.9575,218858.722,42769.91142,39442.25113,381253.8564,188229.7864,97483.03434,101524.3971,127275.2674,144808.0169,46694.99626,262201.7269,203715.9986,350738.2147,149894.7988,90808.7276,222852.1767,32632.02448,58186.934,45839.3075,42803.45691,573718.9989,56110.72057,596359.9102,223791.2209,27376.72811,362120.5639,109577.4465,99633.02818,396044.0735,39334.53174,120763.1464,29252.52116,166358.8474,563439.2568,62924.12797,24883.2127,209321.1125,166014.7683,65240.07854,166837.0756,21303.38737
134514.2483,23689.36544,122596.5881,80861.07611,1092076.569,110822.5968,110591.5201,311025.7875,417005.044,211909.0464,41411.78866,38189.79544,369147.4591,182252.707,94387.54214,98300.5748,123233.7477,140209.7595,45212.23571,253875.7304,197247.1675,339600.8161,145135.0149,87925.17243,215775.6923,31595.82185,56339.25659,44383.71863,41444.26894,555501.032,54328.97158,577423.0002,216684.9179,26507.40301,350621.7284,106097.9063,96469.26472,383468.0252,38085.49659,116928.4137,28323.63182,161076.2613,545547.7145,60926.02493,24093.06709,202674.2957,160743.1082,63168.43442,161539.3038,20626.91613
130374.3529,22960.28659,118823.4782,78372.44463,1058466.131,107411.8507,107187.8857,301453.4617,404171.0337,205387.1999,40137.27333,37014.44221,357786.3441,176643.5827,91482.6116,95275.2143,119441.0282,135894.5755,43820.75543,246062.2908,191176.5642,329149.0472,140668.2481,85219.13186,209134.8435,30623.4089,54605.32409,43017.73731,40168.75398,538404.5818,52656.90888,559651.8657,210016.0862,25691.59445,339830.7729,102832.5703,93500.26578,371666.1714,36913.35332,113329.7511,27451.92586,156118.8767,528757.594,59050.92715,23351.56366,196436.6637,155795.9769,61224.32283,156567.6683,19992.08914
126481.7007,22274.74983,115275.7062,76032.43937,1026862.979,104204.8014,103987.5234,292452.815,392103.4971,199254.8516,38938.8747,35909.2835,347103.7384,171369.447,88751.16954,92430.5346,115874.8177,131837.1032,42512.37723,238715.4859,185468.51,319321.4795,136468.2459,82674.70164,202890.5999,29709.07048,52974.94563,41733.33523,38969.41541,522329.1671,51084.70523,542942.0602,203745.531,24924.50767,329684.2756,99762.2468,90708.5816,360569.1487,35811.21288,109946.008,26632.27999,151457.5574,512970.2142,57287.8141,22654.34435,190571.556,151144.2986,59396.31762,151892.9491,19395.17535
122814.7827,21628.96724,111933.6689,73828.13065,997092.4882,101183.7283,100972.7496,283974.1144,380735.7551,193478.1172,37809.97101,34868.21278,337040.6152,166401.1575,86178.12336,89750.81743,112515.4112,128014.9231,41279.87167,231794.7212,180091.4649,310063.811,132511.8012,80277.82252,197008.459,28847.75439,51439.11256,40523.41541,37839.6263,507185.9631,49603.67342,527201.2536,197838.6042,24201.90414,320126.1721,96869.97092,88078.78675,350115.6406,34772.98538,106758.4877,25860.16525,147066.5472,498098.342,55626.9437,21997.55668,185046.565,146762.3703,57674.31814,147489.3162,18832.87648
